Id,成約価格(予測対象),接道幅,建物面積,土地面積,駅からの徒歩分,所在地,階数,築年,外壁,外壁状態,床暖房,トイレ数,水回り状態,成約年
id233,4975,15,114,67,9,神奈川,3階建て,32,タイル,良い,あり,1,とても良い,2018
id234,7016,6,81,96,9,埼玉,2階建て,17,,普通,あり,2,普通,2019
id235,4938,5,61,66,12,埼玉,2階建て,13,サイディング,普通,なし,2,,2018
id236,9417,8,92,125,5,東京都下,2階建て,3,,良い,あり,2,,2016
id237,2595,6,90,107,21,千葉,2階建て,16,,普通,なし,1,普通,2018
id238,10461,,131,157,7,東京23区,2階建て,20,,良い,あり,2,,2016
id239,4105,5,84,89,11,千葉,2階建て,15,,普通,あり,1,,2016
id240,8562,7,122,129,6,埼玉,2階建て,16,,普通,あり,2,良い,2017
id241,3867,,83,72,19,埼玉,3階建て,15,,普通,なし,1,普通,2016
id242,4602,,74,64,21,埼玉,3階建て,3,サイディング,普通,なし,1,,2019
id243,4722,6,72,69,19,東京都下,3階建て,14,サイディング,普通,なし,1,,2016
id244,8843,7,81,85,8,東京23区,2階建て,24,タイル,良い,あり,2,良い,2018
id245,6390,4,150,97,13,東京都下,3階建て,26,,良い,あり,1,とても良い,2016
id246,5433,7,88,78,12,東京都下,3階建て,24,,良い,あり,2,良い,2018
id247,7635,9,121,129,2,東京23区,2階建て,30,,良い,なし,2,良い,2019
id248,8603,,104,116,8,埼玉,2階建て,5,,普通,なし,2,普通,2019
id249,6672,6,156,160,6,神奈川,2階建て,17,,普通,あり,2,普通,2016
id250,9453,11,142,146,7,東京23区,2階建て,24,,良い,あり,2,良い,2016
id251,2375,7,96,78,13,千葉,3階建て,12,サイディング,普通,なし,1,普通,2016
id252,5613,14,78,91,11,埼玉,2階建て,19,,普通,なし,1,,2019
id253,8754,9,124,234,4,神奈川,2階建て,20,サイディング,普通,なし,2,,2017
id254,5952,7,85,73,16,埼玉,3階建て,12,サイディング,普通,あり,1,,2019
id255,6940,14,71,82,12,東京23区,2階建て,21,,普通,あり,2,,2017
id256,8419,,166,93,7,東京都下,3階建て,19,タイル,良い,なし,2,,2019
id257,5025,7,90,75,14,埼玉,3階建て,19,,普通,なし,1,普通,2018
id258,4319,6,107,117,11,千葉,2階建て,24,サイディング,普通,なし,1,普通,2016
id259,5807,,128,132,9,千葉,2階建て,24,,良い,なし,2,良い,2016
id260,4534,8,86,73,19,埼玉,3階建て,10,サイディング,普通,あり,1,普通,2018
id261,6326,13,115,71,10,神奈川,3階建て,19,サイディング,普通,なし,2,,2018
id262,2942,2,60,70,18,東京都下,2階建て,20,,普通,なし,1,,2019
id263,5951,2,81,87,11,東京都下,2階建て,15,,普通,あり,1,普通,2016
id264,6932,10,108,116,10,埼玉,2階建て,16,サイディング,普通,あり,2,,2016
id265,3177,2,61,71,21,神奈川,2階建て,6,サイディング,普通,なし,1,,2017
id266,4082,14,61,74,15,千葉,2階建て,17,サイディング,普通,なし,1,普通,2016
id267,4067,5,60,75,19,埼玉,2階建て,20,サイディング,良い,なし,1,,2017
id268,4130,7,124,128,14,千葉,2階建て,19,,普通,なし,1,,2019
id269,13272,11,154,87,6,東京23区,3階建て,39,タイル,とても良い,あり,2,とても良い,2017
id270,7009,14,62,66,8,埼玉,2階建て,11,サイディング,普通,なし,2,普通,2019
id271,4761,7,99,60,8,千葉,3階建て,20,サイディング,普通,なし,1,普通,2018
id272,6001,,112,138,4,埼玉,2階建て,22,,良い,なし,2,,2016
id273,3994,5,86,103,11,千葉,2階建て,17,,普通,なし,2,,2016
id274,5653,5,60,69,14,千葉,2階建て,1,,普通,あり,1,,2017
id275,3767,7,128,132,20,千葉,3階建て,17,,普通,あり,1,,2019
id276,10484,6,108,97,8,東京23区,3階建て,21,サイディング,普通,なし,2,良い,2019
id277,6688,,93,99,5,神奈川,2階建て,18,,良い,あり,2,普通,2016
id278,6761,8,90,114,7,神奈川,2階建て,28,サイディング,良い,あり,2,,2017
id279,5840,8,96,78,13,東京都下,3階建て,24,,普通,なし,1,,2017
id280,12091,,132,91,6,東京23区,3階建て,6,サイディング,普通,あり,1,良い,2016
id281,4204,,70,75,14,埼玉,2階建て,13,ALC,普通,なし,1,,2017
id282,9183,8,80,88,7,東京23区,2階建て,28,タイル,良い,あり,2,,2019
id283,4922,14,72,81,15,神奈川,2階建て,25,サイディング,良い,あり,1,良い,2016
id284,2257,6,83,74,20,埼玉,3階建て,11,サイディング,普通,なし,1,普通,2016
id285,4984,6,84,72,17,東京都下,3階建て,11,,普通,なし,2,普通,2016
id286,5766,,61,65,10,埼玉,3階建て,24,,良い,あり,2,良い,2017
id287,7576,8,95,107,11,埼玉,2階建て,5,タイル,普通,あり,1,良い,2019
id288,8405,10,114,67,12,東京23区,3階建て,28,タイル,良い,あり,2,良い,2018
id289,7543,8,93,104,8,東京都下,2階建て,18,,良い,あり,2,良い,2019
id290,6733,9,120,130,7,東京都下,2階建て,22,サイディング,普通,なし,2,普通,2016
id291,5001,4,128,132,16,千葉,2階建て,20,,普通,あり,1,,2018
id292,13799,11,90,87,4,東京23区,3階建て,27,,良い,あり,2,,2016
id293,6534,4,161,124,11,神奈川,3階建て,30,サイディング,良い,あり,2,,2016
id294,5008,8,85,77,18,埼玉,3階建て,15,サイディング,普通,なし,1,,2018
id295,9865,8,131,83,11,東京都下,3階建て,6,,普通,あり,2,,2017
id296,7349,8,106,74,5,東京都下,3階建て,28,タイル,良い,あり,2,,2018
id297,3715,5,90,85,15,千葉,3階建て,8,ALC,普通,なし,1,,2017
id298,5135,10,90,90,4,東京23区,3階建て,35,,良い,あり,2,,2018
id299,6979,7,118,82,9,東京23区,3階建て,33,,良い,あり,2,,2019
id300,4810,5,128,132,5,千葉,2階建て,25,,良い,あり,1,,2016
id301,5368,,78,69,17,埼玉,3階建て,13,,普通,なし,1,,2018
id302,7385,7,122,73,9,東京都下,3階建て,11,,普通,なし,2,,2016
id303,3151,2,60,66,22,神奈川,2階建て,8,,普通,なし,1,良い,2016
id304,4893,,92,90,12,神奈川,2階建て,11,,普通,なし,1,,2019
id305,5315,8,95,108,8,埼玉,2階建て,17,,普通,なし,1,,2018
id306,6939,7,119,120,13,埼玉,3階建て,7,,普通,なし,1,普通,2018
id307,10573,,127,102,4,東京23区,3階建て,27,サイディング,良い,あり,2,良い,2017
id308,5088,7,78,69,19,埼玉,3階建て,14,,普通,あり,1,,2017
id309,5012,7,75,68,19,埼玉,3階建て,11,サイディング,普通,なし,1,,2018
id310,5373,7,92,176,14,千葉,3階建て,14,サイディング,普通,あり,1,普通,2017
id311,4844,6,76,90,7,千葉,2階建て,15,,普通,なし,2,普通,2017
id312,5435,6,96,108,11,神奈川,2階建て,22,サイディング,普通,あり,2,良い,2016
id313,4685,8,96,62,17,埼玉,3階建て,14,,普通,あり,1,普通,2016
id314,8168,8,146,83,11,埼玉,3階建て,3,ALC,良い,あり,1,,2018
id315,6500,4,68,64,11,東京23区,3階建て,23,タイル,良い,あり,2,,2016
id316,4418,7,91,61,20,埼玉,3階建て,15,,普通,なし,1,普通,2018
id317,3505,6,106,124,21,神奈川,2階建て,12,サイディング,普通,なし,1,普通,2017
id318,9881,9,122,71,8,東京23区,3階建て,36,,とても良い,あり,2,とても良い,2016
id319,6414,,104,115,5,東京都下,2階建て,16,,普通,なし,2,,2019
id320,9150,8,102,114,9,東京23区,2階建て,25,,良い,あり,2,,2017
id321,8242,,95,146,4,東京都下,2階建て,16,サイディング,普通,あり,2,普通,2017
id322,5540,9,120,84,13,埼玉,3階建て,20,サイディング,普通,あり,1,普通,2019
id323,4781,13,201,406,5,千葉,2階建て,37,タイル,とても良い,あり,3,とても良い,2017
id324,5677,6,75,74,13,東京23区,3階建て,24,サイディング,良い,あり,2,良い,2016
id325,5513,7,133,77,19,埼玉,3階建て,11,サイディング,普通,なし,1,普通,2019
id326,15214,7,149,153,7,東京23区,2階建て,23,タイル,とても良い,あり,2,,2016
id327,3282,6,91,76,21,千葉,3階建て,10,サイディング,普通,あり,1,,2018
id328,7397,,127,174,6,神奈川,3階建て,20,,良い,なし,3,普通,2018
id329,6670,9,102,109,9,神奈川,2階建て,18,,良い,あり,2,良い,2016
id330,4575,6,62,71,11,埼玉,2階建て,16,サイディング,普通,あり,2,普通,2016
id331,3513,6,72,70,20,埼玉,3階建て,15,サイディング,普通,あり,1,,2016
id332,1733,5,60,60,22,埼玉,3階建て,1,サイディング,普通,なし,1,,2017
id333,5467,7,91,100,10,埼玉,2階建て,28,,良い,あり,2,良い,2017
id334,5854,,116,75,15,埼玉,3階建て,15,,普通,なし,1,普通,2016
id335,6204,,114,74,9,東京都下,3階建て,27,,良い,あり,2,良い,2016
id336,8362,9,146,83,3,東京23区,3階建て,34,,とても良い,あり,2,とても良い,2017
id337,6388,8,101,64,9,東京都下,3階建て,25,サイディング,良い,あり,2,,2016
id338,7740,,138,165,4,東京都下,2階建て,24,,良い,なし,2,,2016
id339,8860,7,87,99,9,東京23区,2階建て,9,サイディング,普通,あり,1,,2016
id340,9150,8,94,101,9,東京23区,2階建て,21,サイディング,良い,あり,2,,2016
id341,4867,14,60,70,16,神奈川,3階建て,19,サイディング,普通,なし,2,普通,2017
id342,3942,5,128,122,19,千葉,3階建て,14,,普通,なし,1,,2016
id343,4649,7,108,109,15,千葉,3階建て,7,サイディング,普通,あり,2,,2016
id344,9802,9,106,112,4,東京23区,2階建て,25,,良い,あり,2,良い,2019
id345,4404,6,64,79,17,埼玉,2階建て,13,サイディング,普通,なし,1,普通,2017
id346,5412,7,149,87,16,埼玉,3階建て,14,,普通,なし,1,普通,2018
id347,4320,6,110,122,12,千葉,2階建て,10,,普通,なし,1,普通,2016
id348,6137,6,119,225,10,埼玉,2階建て,22,,普通,あり,2,,2018
id349,7366,,120,164,8,神奈川,3階建て,25,,良い,あり,2,,2018
id350,4502,,113,67,11,埼玉,3階建て,15,,普通,なし,1,,2016
id351,6653,8,100,64,11,神奈川,3階建て,14,サイディング,普通,なし,1,,2018
id352,4292,6,139,86,17,千葉,3階建て,13,サイディング,普通,あり,1,普通,2018
id353,7652,7,118,223,6,千葉,2階建て,16,,普通,あり,2,,2019
id354,4748,7,119,118,12,埼玉,2階建て,18,サイディング,普通,なし,1,,2016
id355,7114,15,102,61,11,東京23区,3階建て,25,,良い,あり,2,良い,2017
id356,8820,8,123,129,3,東京23区,2階建て,29,サイディング,良い,あり,1,良い,2016
id357,5382,,100,107,18,埼玉,2階建て,12,サイディング,普通,なし,1,普通,2016
id358,6898,7,131,87,5,埼玉,3階建て,5,,普通,なし,2,普通,2018
id359,4055,6,73,67,20,埼玉,3階建て,19,,普通,あり,1,,2019
id360,7562,8,132,136,6,神奈川,2階建て,25,サイディング,普通,なし,2,,2016
id361,5561,8,100,109,10,神奈川,2階建て,25,サイディング,普通,あり,2,普通,2019
id362,5587,7,105,119,16,埼玉,2階建て,11,,普通,なし,1,普通,2018
id363,4762,8,85,103,14,埼玉,2階建て,11,サイディング,普通,なし,1,,2017
id364,4617,3,61,115,11,埼玉,2階建て,21,サイディング,良い,あり,2,,2016
id365,6954,10,127,74,5,東京23区,3階建て,29,,とても良い,あり,2,とても良い,2016
id366,8305,8,135,147,8,東京23区,2階建て,37,,とても良い,なし,2,,2018
id367,5413,5,61,94,8,埼玉,2階建て,10,,普通,あり,1,,2018
id368,5586,9,114,67,7,神奈川,3階建て,28,,良い,あり,2,良い,2019
id369,10648,22,135,152,8,東京23区,2階建て,39,タイル,とても良い,あり,2,とても良い,2016
id370,4223,9,80,66,19,東京都下,3階建て,14,サイディング,普通,なし,1,普通,2018
id371,5014,7,113,68,9,神奈川,3階建て,29,,良い,あり,2,良い,2018
id372,4219,6,60,65,11,千葉,2階建て,19,サイディング,普通,あり,1,,2018
id373,5947,5,129,160,11,埼玉,3階建て,24,,良い,あり,1,,2017
id374,8938,8,130,81,9,神奈川,3階建て,14,,普通,あり,2,良い,2018
id375,5321,2,61,86,8,千葉,2階建て,18,サイディング,普通,なし,2,普通,2017
id376,7833,7,109,135,9,東京23区,2階建て,30,,良い,あり,2,,2018
id377,6034,8,100,111,7,神奈川,2階建て,30,サイディング,良い,あり,2,,2016
id378,4888,3,62,68,14,埼玉,2階建て,22,サイディング,良い,あり,2,良い,2016
id379,8482,17,128,74,9,東京都下,3階建て,21,,良い,あり,2,良い,2019
id380,6063,8,125,73,17,東京都下,3階建て,14,,普通,なし,1,,2018
id381,9352,8,118,124,9,神奈川,2階建て,12,サイディング,普通,あり,1,,2016
id382,6616,8,122,145,7,神奈川,2階建て,29,サイディング,普通,なし,2,,2018
id383,5102,6,79,70,17,埼玉,3階建て,7,ALC,普通,なし,1,,2017
id384,5644,,111,127,3,東京都下,2階建て,33,,良い,あり,2,とても良い,2017
id385,5454,,104,114,17,東京都下,2階建て,19,,普通,なし,2,普通,2018
id386,8046,,119,129,6,東京都下,2階建て,27,,良い,あり,2,とても良い,2019
id387,5843,7,84,72,15,埼玉,3階建て,13,サイディング,普通,あり,1,普通,2018
id388,2712,2,81,88,20,神奈川,2階建て,8,サイディング,普通,あり,1,普通,2016
id389,4797,8,88,95,16,埼玉,2階建て,20,,普通,あり,1,良い,2018
id390,3612,6,72,79,20,埼玉,2階建て,17,サイディング,普通,なし,1,良い,2018
id391,6377,9,122,150,8,神奈川,2階建て,30,タイル,良い,あり,2,,2016
id392,2640,5,82,71,20,千葉,3階建て,5,サイディング,普通,なし,1,,2017
id393,9110,9,108,116,5,東京都下,2階建て,19,サイディング,普通,なし,2,普通,2018
id394,5539,9,100,60,15,埼玉,3階建て,18,,普通,なし,1,普通,2016
id395,5715,12,96,102,9,埼玉,2階建て,20,,普通,あり,1,普通,2019
id396,6913,7,116,124,8,埼玉,2階建て,5,,普通,なし,1,,2019
id397,5833,8,90,108,11,埼玉,2階建て,18,,普通,なし,1,,2016
id398,6575,8,93,77,16,埼玉,3階建て,4,サイディング,普通,なし,1,普通,2018
id399,7659,6,109,127,7,埼玉,2階建て,16,サイディング,普通,あり,2,普通,2016
id400,8062,5,133,170,8,埼玉,3階建て,27,サイディング,良い,あり,2,,2016
id401,8838,6,127,105,9,東京23区,3階建て,28,,とても良い,あり,1,,2018
id402,6415,8,108,115,11,東京都下,2階建て,11,,普通,あり,2,普通,2016
id403,5142,,105,63,18,埼玉,3階建て,17,サイディング,普通,なし,1,普通,2016
id404,5081,9,105,63,16,千葉,3階建て,18,タイル,普通,あり,1,普通,2019
id405,4112,2,81,81,21,神奈川,2階建て,7,サイディング,普通,なし,1,,2016
id406,4371,14,81,88,6,神奈川,2階建て,25,,良い,あり,2,,2016
id407,4764,6,91,101,12,千葉,2階建て,8,サイディング,普通,なし,1,普通,2016
id408,4787,6,103,110,10,千葉,2階建て,19,サイディング,普通,あり,1,,2018
id409,11863,9,104,62,3,東京23区,3階建て,26,,良い,あり,2,,2017
id410,5547,7,100,90,15,埼玉,3階建て,15,,良い,あり,1,良い,2018
id411,5487,6,72,89,7,神奈川,2階建て,22,サイディング,普通,なし,1,普通,2018
id412,3766,8,99,67,15,千葉,3階建て,13,サイディング,普通,あり,1,普通,2017
id413,7031,,124,132,15,東京都下,2階建て,23,,普通,なし,2,普通,2019
id414,11477,5,106,111,9,東京23区,2階建て,29,,良い,あり,2,,2019
id415,4253,20,136,105,11,埼玉,3階建て,16,,普通,なし,1,,2018
id416,5893,9,100,121,14,千葉,2階建て,8,,普通,なし,2,,2018
id417,6407,5,109,141,9,埼玉,3階建て,27,サイディング,良い,あり,1,,2019
id418,5932,11,112,120,4,埼玉,2階建て,28,,良い,あり,2,良い,2018
id419,5039,,115,200,9,埼玉,2階建て,16,ALC,普通,なし,2,普通,2017
id420,8606,6,86,95,15,東京都下,2階建て,5,,良い,あり,2,良い,2018
id421,7697,17,144,82,8,神奈川,3階建て,18,,普通,あり,2,良い,2016
id422,3745,6,96,104,6,千葉,2階建て,9,サイディング,普通,なし,2,普通,2016
id423,3824,5,90,75,21,千葉,3階建て,12,,良い,あり,1,良い,2019
id424,4933,,99,60,18,埼玉,3階建て,14,,普通,なし,1,,2016
id425,6525,6,62,72,9,埼玉,2階建て,13,サイディング,普通,あり,1,,2018
id426,6134,,61,71,12,東京23区,3階建て,19,サイディング,普通,あり,1,良い,2016
id427,5113,9,112,72,6,東京都下,3階建て,33,タイル,良い,あり,2,良い,2017
id428,7723,8,102,110,9,東京都下,2階建て,25,サイディング,良い,あり,2,良い,2018
id429,4999,,62,69,16,埼玉,2階建て,24,,良い,あり,2,,2018
id430,7525,6,76,73,11,東京23区,3階建て,17,タイル,良い,あり,2,,2019
id431,4387,,62,64,20,東京都下,3階建て,20,,良い,あり,1,良い,2017
id432,19926,10,215,223,8,東京23区,2階建て,36,,とても良い,あり,3,とても良い,2019
id433,11286,4,262,266,9,神奈川,2階建て,21,,良い,あり,2,良い,2017
id434,4857,6,60,60,16,千葉,3階建て,7,サイディング,普通,あり,1,普通,2019
id435,5610,5,61,83,8,埼玉,2階建て,13,,普通,なし,1,普通,2017
id436,5928,5,138,95,15,神奈川,3階建て,19,,普通,なし,2,良い,2018
id437,5698,7,85,60,19,埼玉,3階建て,12,サイディング,普通,あり,1,普通,2019
id438,6060,6,61,61,11,埼玉,3階建て,23,サイディング,良い,あり,2,,2019
id439,5923,9,143,92,4,神奈川,3階建て,28,,良い,あり,2,,2017
id440,4667,8,96,78,15,東京都下,3階建て,25,,普通,なし,1,普通,2019
id441,7234,8,124,136,9,神奈川,2階建て,26,,とても良い,あり,2,とても良い,2017
id442,4653,8,76,85,11,千葉,2階建て,15,サイディング,普通,なし,2,良い,2019
id443,6481,7,84,77,9,東京都下,3階建て,22,,良い,あり,2,,2017
id444,2156,7,62,76,16,千葉,2階建て,10,サイディング,普通,なし,2,,2016
id445,10552,,151,188,4,東京23区,3階建て,24,タイル,普通,なし,2,,2016
id446,7228,5,62,61,12,東京23区,3階建て,27,,良い,あり,2,,2016
id447,5580,7,90,149,10,埼玉,2階建て,25,サイディング,良い,あり,2,良い,2016
id448,4602,7,87,122,14,千葉,2階建て,7,サイディング,普通,なし,1,普通,2017
id449,2909,4,60,90,14,神奈川,3階建て,30,サイディング,良い,なし,2,,2016
id450,5775,6,99,75,18,埼玉,3階建て,7,,普通,なし,1,,2017
id451,6659,8,101,63,11,東京都下,3階建て,12,,普通,なし,2,普通,2019
id452,11894,10,105,111,6,東京23区,2階建て,22,,良い,あり,2,良い,2016
id453,6670,,116,123,5,神奈川,3階建て,26,サイディング,良い,なし,2,良い,2017
id454,4502,,61,61,20,東京都下,3階建て,18,,良い,あり,1,良い,2016
id455,4922,7,81,77,20,埼玉,3階建て,7,,普通,あり,1,,2016
id456,6010,6,82,90,9,千葉,2階建て,10,サイディング,普通,あり,2,,2019
id457,4916,9,133,77,8,千葉,3階建て,31,タイル,とても良い,あり,2,,2018
id458,8476,,217,121,6,神奈川,3階建て,19,,良い,あり,2,,2019
id459,7197,6,73,69,13,東京都下,3階建て,21,タイル,良い,あり,2,,2018
id460,4642,9,115,83,4,埼玉,3階建て,11,,普通,なし,2,,2017
id461,4315,5,62,76,14,千葉,2階建て,6,サイディング,普通,なし,1,普通,2016
id462,7511,4,160,160,7,神奈川,3階建て,28,サイディング,良い,あり,2,良い,2019
id463,7822,8,114,119,9,東京都下,2階建て,24,,良い,あり,2,,2017
id464,5223,8,100,72,15,埼玉,3階建て,13,サイディング,普通,あり,1,,2018
id465,4309,,90,75,18,埼玉,3階建て,14,サイディング,普通,なし,1,普通,2019
id466,8716,7,105,111,8,東京都下,2階建て,22,サイディング,良い,あり,2,,2017
