Id,成約価格(予測対象),接道幅,建物面積,土地面積,駅からの徒歩分,所在地,階数,築年,外壁,外壁状態,床暖房,トイレ数,水回り状態,成約年
id467,5199,7,98,114,19,埼玉,3階建て,17,サイディング,普通,なし,1,,2017
id468,7198,7,129,153,10,埼玉,2階建て,12,サイディング,普通,あり,2,普通,2018
id469,5437,4,122,111,12,神奈川,3階建て,26,サイディング,良い,なし,2,良い,2017
id470,7407,,90,104,7,東京都下,2階建て,28,,とても良い,あり,1,,2017
id471,5749,7,117,126,7,千葉,2階建て,25,サイディング,良い,なし,1,,2019
id472,8819,6,106,68,9,東京23区,3階建て,25,,良い,あり,2,良い,2018
id473,4397,5,84,95,9,千葉,2階建て,6,サイディング,普通,なし,2,,2016
id474,5424,,78,128,12,埼玉,2階建て,23,,良い,あり,2,,2017
id475,8179,8,92,61,9,東京都下,3階建て,17,,普通,あり,2,良い,2017
id476,9169,8,102,117,3,東京23区,2階建て,26,,良い,なし,2,とても良い,2018
id477,5442,6,109,120,17,埼玉,3階建て,20,サイディング,普通,なし,1,,2017
id478,5701,7,108,118,5,東京都下,2階建て,30,サイディング,良い,あり,2,,2016
id479,6063,,116,132,11,埼玉,2階建て,18,ALC,普通,なし,2,普通,2019
id480,6020,2,121,171,9,埼玉,2階建て,21,,普通,なし,2,,2016
id481,10932,7,123,138,4,東京23区,2階建て,22,,良い,あり,2,,2019
id482,3688,6,69,77,12,埼玉,3階建て,14,サイディング,普通,なし,1,普通,2016
id483,7499,7,86,93,8,東京都下,2階建て,23,サイディング,普通,あり,2,良い,2018
id484,9588,8,94,107,2,東京23区,2階建て,30,,良い,あり,2,良い,2018
id485,5835,3,95,78,9,東京都下,3階建て,27,サイディング,良い,あり,1,とても良い,2016
id486,6360,8,104,114,8,東京都下,2階建て,25,,普通,なし,2,普通,2016
id487,6617,8,125,133,9,埼玉,2階建て,16,サイディング,普通,あり,2,,2019
id488,7884,7,91,76,9,東京都下,3階建て,22,サイディング,良い,あり,2,,2018
id489,8976,5,115,143,4,神奈川,2階建て,27,,とても良い,あり,3,とても良い,2017
id490,4858,7,89,79,14,千葉,3階建て,6,サイディング,普通,なし,1,,2019
id491,5637,7,102,67,19,埼玉,3階建て,3,サイディング,普通,あり,1,,2019
id492,13640,11,142,81,4,東京23区,3階建て,26,,良い,なし,2,,2018
id493,7937,9,112,66,9,東京都下,3階建て,24,,良い,あり,2,,2019
id494,5256,10,134,89,19,埼玉,3階建て,14,サイディング,普通,なし,1,,2016
id495,4787,8,105,118,17,埼玉,2階建て,19,,普通,なし,1,普通,2016
id496,4735,7,72,110,7,千葉,2階建て,19,サイディング,良い,あり,2,良い,2018
id497,6937,,91,96,15,埼玉,2階建て,12,,普通,あり,1,良い,2019
id498,3643,4,89,79,9,千葉,2階建て,19,,普通,あり,2,普通,2017
id499,5854,,98,64,12,東京都下,3階建て,20,,普通,なし,2,,2019
id500,5492,6,108,116,6,千葉,2階建て,14,,普通,なし,2,,2016
id501,5335,8,101,127,4,千葉,2階建て,23,,良い,あり,2,,2016
id502,4552,15,60,62,19,千葉,3階建て,7,サイディング,普通,あり,1,,2016
id503,7755,,122,126,9,東京23区,2階建て,16,,普通,なし,2,,2019
id504,6403,4,60,73,15,埼玉,3階建て,11,,良い,あり,2,良い,2019
id505,5354,,113,125,16,埼玉,2階建て,16,サイディング,普通,なし,1,普通,2016
id506,6482,8,92,161,9,神奈川,3階建て,29,タイル,良い,あり,2,良い,2017
id507,7056,,108,115,9,埼玉,2階建て,21,サイディング,良い,あり,2,良い,2018
id508,4836,7,84,90,8,千葉,2階建て,17,,普通,なし,2,,2019
id509,3935,6,77,69,21,埼玉,3階建て,13,,普通,なし,1,,2017
id510,6808,6,72,84,8,埼玉,2階建て,15,,普通,あり,1,良い,2016
id511,4764,4,101,127,14,千葉,3階建て,7,,普通,あり,1,普通,2018
id512,6231,6,82,92,10,東京都下,2階建て,25,,良い,あり,2,,2018
id513,14850,11,139,180,4,東京23区,2階建て,34,タイル,とても良い,あり,2,,2019
id514,5121,8,98,108,18,埼玉,2階建て,15,サイディング,普通,なし,2,普通,2017
id515,9837,23,114,218,11,埼玉,2階建て,12,サイディング,普通,あり,1,良い,2019
id516,6888,8,101,111,12,東京都下,3階建て,17,,普通,なし,1,良い,2019
id517,2304,7,87,77,17,千葉,3階建て,12,サイディング,普通,なし,1,普通,2018
id518,4277,5,101,127,13,千葉,2階建て,12,サイディング,普通,なし,1,,2017
id519,7275,5,121,126,11,東京都下,3階建て,22,,普通,あり,2,,2016
id520,6485,,114,71,17,埼玉,3階建て,3,サイディング,普通,なし,1,普通,2016
id521,7707,,133,81,6,東京23区,3階建て,29,,良い,あり,2,良い,2016
id522,7986,4,64,65,11,東京23区,3階建て,21,タイル,良い,あり,2,良い,2019
id523,6318,7,72,84,7,東京都下,2階建て,24,,良い,あり,2,良い,2017
id524,4101,6,101,127,18,千葉,3階建て,6,サイディング,普通,なし,1,,2016
id525,9451,11,148,84,4,東京23区,3階建て,37,,とても良い,あり,2,,2018
id526,3651,5,61,83,21,埼玉,2階建て,13,サイディング,普通,なし,1,,2018
id527,7456,,97,92,3,東京23区,2階建て,14,サイディング,普通,なし,2,,2017
id528,4538,3,60,83,14,埼玉,2階建て,25,サイディング,良い,あり,2,,2016
id529,5791,8,119,70,11,埼玉,3階建て,20,,普通,なし,1,,2017
id530,4937,3,60,66,14,埼玉,2階建て,22,サイディング,普通,あり,2,良い,2018
id531,7295,10,100,232,11,埼玉,3階建て,10,,普通,なし,1,普通,2018
id532,5870,6,96,78,16,埼玉,3階建て,6,サイディング,普通,なし,2,,2019
id533,6283,9,81,71,12,神奈川,3階建て,13,サイディング,普通,なし,1,,2017
id534,3411,2,60,68,18,東京都下,2階建て,17,,普通,なし,1,普通,2016
id535,5787,8,95,65,16,東京都下,3階建て,11,サイディング,普通,あり,1,良い,2016
id536,5576,,122,141,12,埼玉,2階建て,16,サイディング,普通,なし,2,普通,2019
id537,6646,6,104,109,14,千葉,2階建て,11,サイディング,普通,なし,2,,2018
id538,6550,8,128,134,15,埼玉,2階建て,18,,普通,なし,1,,2018
id539,5861,12,80,77,8,埼玉,3階建て,12,サイディング,普通,あり,2,普通,2018
id540,7506,10,127,132,10,神奈川,2階建て,5,サイディング,普通,なし,1,普通,2019
id541,7596,8,93,113,9,神奈川,2階建て,22,,良い,あり,2,良い,2018
id542,4314,4,155,129,20,東京都下,3階建て,15,サイディング,普通,あり,1,普通,2018
id543,6897,8,96,113,9,東京都下,2階建て,20,,良い,あり,2,,2018
id544,7231,10,179,100,8,埼玉,3階建て,13,サイディング,普通,なし,1,,2019
id545,4951,,69,68,17,埼玉,3階建て,13,サイディング,普通,あり,1,普通,2017
id546,5469,,110,116,17,東京都下,2階建て,16,,普通,なし,1,,2018
id547,6931,7,81,89,9,神奈川,2階建て,16,,普通,なし,2,,2017
id548,5286,8,116,68,17,埼玉,3階建て,11,,普通,あり,1,,2017
id549,3558,8,97,79,16,千葉,3階建て,20,,普通,なし,2,普通,2018
id550,5430,7,79,70,15,埼玉,3階建て,11,,普通,なし,1,普通,2017
id551,6224,,88,77,17,埼玉,3階建て,12,,普通,なし,1,普通,2019
id552,4101,6,66,63,19,埼玉,3階建て,13,サイディング,普通,なし,1,,2016
id553,5174,6,121,71,13,埼玉,3階建て,15,サイディング,良い,なし,1,,2019
id554,2451,5,61,73,15,千葉,2階建て,12,,普通,あり,1,普通,2016
id555,9634,7,88,113,8,東京23区,2階建て,33,タイル,良い,あり,2,とても良い,2019
id556,8324,,96,105,7,埼玉,2階建て,8,,普通,なし,2,普通,2018
id557,5755,6,62,71,6,埼玉,2階建て,6,サイディング,良い,なし,1,普通,2017
id558,3959,7,72,66,19,埼玉,3階建て,12,,普通,なし,1,普通,2017
id559,6119,7,84,73,9,埼玉,3階建て,11,,普通,あり,2,,2017
id560,5406,6,165,175,11,千葉,2階建て,14,,普通,なし,1,,2019
id561,7773,10,159,90,4,神奈川,3階建て,29,サイディング,良い,あり,2,良い,2019
id562,5861,13,122,71,8,埼玉,3階建て,17,,普通,あり,1,普通,2018
id563,4903,6,81,101,19,埼玉,2階建て,14,,普通,あり,1,,2018
id564,5371,7,84,72,16,埼玉,3階建て,19,サイディング,普通,なし,1,,2016
id565,6480,,133,83,11,埼玉,3階建て,15,,普通,なし,1,普通,2019
id566,5649,6,70,84,8,千葉,2階建て,14,サイディング,普通,なし,2,普通,2016
id567,7685,10,129,75,8,東京23区,3階建て,35,タイル,とても良い,あり,2,とても良い,2019
id568,7858,5,149,185,8,埼玉,3階建て,24,,良い,あり,2,良い,2017
id569,5044,,62,61,19,埼玉,3階建て,11,,普通,なし,1,普通,2017
id570,9104,9,115,125,9,神奈川,2階建て,23,サイディング,良い,なし,1,良い,2019
id571,4951,,89,75,19,埼玉,3階建て,15,サイディング,普通,なし,1,,2016
id572,6243,8,116,143,7,埼玉,2階建て,15,,普通,なし,2,,2018
id573,5508,,93,77,13,東京都下,3階建て,14,サイディング,普通,なし,1,,2017
id574,6630,3,110,127,14,埼玉,2階建て,16,タイル,良い,あり,2,,2019
id575,3173,2,61,68,16,神奈川,2階建て,8,,普通,なし,1,普通,2018
id576,7624,14,85,106,5,東京都下,2階建て,17,,良い,あり,2,良い,2017
id577,5838,7,102,111,12,埼玉,3階建て,19,サイディング,良い,あり,2,,2016
id578,7725,8,102,76,7,東京都下,3階建て,19,,普通,なし,2,,2017
id579,9321,9,120,127,9,東京23区,2階建て,27,,良い,あり,2,,2016
id580,6743,,118,169,9,東京都下,3階建て,30,サイディング,良い,あり,2,,2019
id581,4273,7,89,74,10,神奈川,3階建て,29,,良い,あり,2,,2018
id582,4723,7,91,79,19,埼玉,3階建て,11,サイディング,普通,あり,1,,2017
id583,8544,8,117,117,9,東京23区,3階建て,35,タイル,とても良い,あり,2,とても良い,2017
id584,6575,6,85,73,9,東京都下,3階建て,25,,良い,あり,2,,2017
id585,6691,31,98,153,7,埼玉,3階建て,23,サイディング,普通,あり,2,,2016
id586,2969,5,61,70,22,埼玉,3階建て,9,,普通,なし,1,普通,2018
id587,4436,7,101,61,14,千葉,3階建て,23,,良い,あり,2,良い,2017
id588,8285,7,88,133,2,東京都下,2階建て,25,サイディング,良い,あり,2,,2019
id589,9169,,91,97,9,東京23区,2階建て,22,サイディング,普通,あり,2,,2019
id590,7652,,88,108,9,東京23区,2階建て,23,,良い,あり,2,良い,2017
id591,5877,10,109,135,11,埼玉,3階建て,14,サイディング,普通,なし,2,,2019
id592,6866,,144,179,12,神奈川,2階建て,17,,普通,なし,1,,2016
id593,7483,7,82,101,15,埼玉,2階建て,2,,普通,なし,1,普通,2019
id594,7359,9,145,83,11,神奈川,3階建て,28,,良い,あり,2,良い,2019
id595,7154,7,140,150,4,東京都下,2階建て,23,,良い,あり,2,,2019
id596,7491,8,94,77,11,東京都下,3階建て,16,サイディング,普通,なし,1,,2019
id597,3627,12,78,69,18,千葉,3階建て,13,,普通,なし,1,普通,2016
id598,4226,4,94,106,18,千葉,2階建て,20,,普通,なし,2,普通,2018
id599,5617,7,74,71,16,埼玉,3階建て,11,サイディング,普通,なし,1,普通,2019
id600,6310,7,85,73,12,東京都下,3階建て,23,,良い,あり,2,良い,2018
id601,4661,2,61,69,10,埼玉,2階建て,24,サイディング,良い,あり,2,,2016
id602,4716,5,72,60,20,埼玉,3階建て,3,,普通,なし,1,,2016
id603,5772,2,60,74,11,神奈川,2階建て,17,サイディング,普通,なし,2,良い,2019
id604,6328,12,119,77,4,東京都下,3階建て,33,,良い,あり,2,とても良い,2016
id605,7036,7,102,130,12,埼玉,2階建て,16,サイディング,良い,あり,2,良い,2016
id606,6553,24,96,106,12,神奈川,2階建て,14,サイディング,良い,あり,1,普通,2019
id607,5062,8,104,112,16,埼玉,2階建て,19,,普通,なし,1,普通,2018
id608,6310,6,108,112,14,埼玉,2階建て,6,サイディング,普通,なし,1,普通,2019
id609,5888,4,60,77,7,東京23区,2階建て,25,タイル,良い,あり,2,良い,2018
id610,3702,6,79,63,19,千葉,3階建て,16,サイディング,普通,なし,2,,2018
id611,6190,10,116,73,10,埼玉,3階建て,22,,良い,あり,2,,2016
id612,5918,6,114,132,9,埼玉,2階建て,21,サイディング,普通,なし,1,良い,2017
id613,5397,,61,70,11,埼玉,2階建て,22,サイディング,良い,あり,2,良い,2016
id614,5682,4,121,109,13,埼玉,3階建て,12,,良い,あり,1,良い,2016
id615,4400,7,95,78,19,千葉,3階建て,10,サイディング,普通,あり,1,普通,2016
id616,5632,8,88,76,15,埼玉,3階建て,13,,普通,なし,1,,2019
id617,10953,10,122,131,8,東京23区,2階建て,26,,良い,あり,2,,2016
id618,4822,4,60,65,13,埼玉,3階建て,25,,良い,あり,2,良い,2016
id619,7425,,113,121,4,東京都下,2階建て,29,サイディング,良い,あり,2,良い,2018
id620,4986,7,109,74,15,千葉,3階建て,14,,普通,なし,1,普通,2018
id621,4428,6,60,88,7,千葉,2階建て,18,サイディング,普通,なし,1,良い,2018
id622,14523,8,102,66,9,東京23区,3階建て,21,タイル,とても良い,あり,2,とても良い,2016
id623,7233,,120,131,8,東京都下,2階建て,18,,普通,なし,2,良い,2016
id624,6913,7,81,108,8,東京23区,2階建て,23,サイディング,良い,あり,2,良い,2016
id625,11342,8,95,103,8,東京23区,2階建て,26,,良い,あり,2,,2017
id626,4891,12,127,191,9,千葉,2階建て,29,サイディング,良い,なし,1,,2019
id627,7162,8,98,135,9,埼玉,2階建て,16,,普通,なし,2,良い,2016
id628,4925,5,62,66,13,埼玉,2階建て,9,サイディング,普通,なし,1,普通,2017
id629,5530,,107,74,16,埼玉,3階建て,13,サイディング,普通,なし,1,,2018
id630,6882,,117,75,10,東京都下,3階建て,16,,普通,なし,2,,2017
id631,4784,6,98,79,16,千葉,3階建て,1,サイディング,普通,なし,1,普通,2019
id632,7346,6,120,131,14,東京都下,3階建て,22,タイル,良い,あり,2,,2018
id633,6486,4,91,71,9,東京23区,3階建て,21,,良い,あり,2,,2019
id634,7429,7,84,101,18,東京都下,2階建て,3,,良い,なし,2,普通,2017
id635,3833,2,61,75,16,神奈川,2階建て,6,サイディング,普通,なし,1,普通,2017
id636,4159,6,117,75,16,埼玉,3階建て,20,,普通,なし,1,普通,2016
id637,5921,7,84,91,6,東京都下,2階建て,27,サイディング,良い,あり,2,良い,2019
id638,7526,7,119,72,9,東京都下,3階建て,22,,良い,あり,2,良い,2019
id639,5747,,108,124,9,埼玉,2階建て,24,,良い,なし,2,良い,2019
id640,6858,4,90,65,9,東京23区,3階建て,24,,良い,あり,2,良い,2017
id641,7880,6,70,65,15,千葉,3階建て,7,サイディング,普通,あり,1,,2017
id642,6206,6,74,69,14,東京都下,3階建て,23,タイル,良い,あり,2,,2019
id643,3335,5,94,105,13,千葉,2階建て,12,,普通,なし,1,,2019
id644,8005,4,62,61,11,埼玉,3階建て,11,,良い,あり,2,,2018
id645,5548,,155,88,8,神奈川,3階建て,30,サイディング,良い,なし,2,,2019
id646,5310,7,77,73,19,東京都下,3階建て,11,サイディング,普通,なし,1,,2016
id647,5280,7,93,127,13,埼玉,3階建て,15,,普通,なし,1,,2017
id648,4905,7,95,78,12,神奈川,3階建て,29,タイル,良い,あり,2,,2017
id649,4046,8,95,108,11,埼玉,2階建て,15,サイディング,普通,なし,1,,2019
id650,5586,,71,95,9,埼玉,2階建て,11,サイディング,普通,なし,2,,2016
id651,13186,,145,153,7,東京23区,2階建て,12,サイディング,良い,あり,2,,2019
id652,6525,,81,71,9,東京都下,3階建て,23,タイル,良い,あり,2,,2018
id653,4768,5,63,66,18,神奈川,3階建て,12,サイディング,普通,あり,1,普通,2019
id654,3162,,115,68,20,千葉,3階建て,9,サイディング,普通,あり,1,普通,2017
id655,5803,,92,96,4,東京都下,2階建て,29,,良い,あり,2,良い,2016
id656,4004,2,62,73,12,神奈川,2階建て,9,サイディング,普通,なし,1,普通,2019
id657,5487,9,131,88,4,埼玉,3階建て,11,ALC,普通,あり,2,,2016
id658,6867,3,60,72,12,東京23区,3階建て,20,タイル,良い,あり,2,,2018
id659,6089,9,118,125,3,千葉,2階建て,22,,普通,あり,2,良い,2019
id660,5725,8,96,69,4,東京都下,3階建て,27,サイディング,良い,なし,2,良い,2016
id661,6959,,137,79,8,千葉,3階建て,2,,普通,あり,2,普通,2016
id662,6345,9,161,172,8,神奈川,2階建て,34,タイル,良い,あり,3,,2019
id663,5830,10,218,125,9,埼玉,3階建て,3,,普通,なし,1,,2016
id664,4093,7,90,75,13,埼玉,3階建て,24,サイディング,良い,あり,2,,2017
id665,8823,9,114,122,8,東京都下,2階建て,26,,良い,あり,2,,2018
id666,7307,10,114,67,9,東京都下,3階建て,16,,普通,なし,2,,2018
id667,5979,4,71,66,11,東京23区,3階建て,23,タイル,良い,あり,2,,2017
id668,8762,,113,125,8,神奈川,2階建て,16,,普通,なし,1,,2019
id669,5408,4,120,126,12,神奈川,3階建て,30,サイディング,良い,あり,2,,2016
id670,3820,12,180,112,19,千葉,3階建て,4,サイディング,普通,なし,1,,2017
id671,3872,9,136,149,4,千葉,2階建て,11,サイディング,普通,なし,2,,2018
id672,3662,5,60,64,16,千葉,3階建て,20,サイディング,普通,なし,1,,2016
id673,11672,8,140,151,8,東京23区,2階建て,22,サイディング,良い,あり,2,,2017
id674,4591,6,78,87,8,埼玉,2階建て,8,サイディング,良い,なし,2,,2016
id675,5460,4,62,72,8,神奈川,2階建て,19,サイディング,普通,なし,2,,2019
id676,5469,6,96,106,19,埼玉,2階建て,13,サイディング,普通,なし,1,,2018
id677,5572,7,102,91,17,埼玉,3階建て,13,,普通,なし,1,,2019
id678,6907,8,117,125,8,東京都下,2階建て,18,サイディング,普通,あり,1,普通,2018
id679,3495,5,76,86,10,千葉,2階建て,11,サイディング,普通,なし,1,普通,2017
id680,7249,8,131,138,5,神奈川,2階建て,25,サイディング,普通,なし,1,普通,2017
id681,6173,6,108,118,10,千葉,2階建て,15,サイディング,普通,なし,2,良い,2016
id682,5360,,159,96,16,埼玉,3階建て,11,サイディング,普通,あり,1,,2016
id683,4906,4,96,78,20,東京都下,3階建て,16,,良い,あり,1,,2017
id684,5086,7,78,78,17,東京都下,3階建て,12,サイディング,普通,なし,1,普通,2018
id685,5273,8,110,70,13,東京都下,3階建て,18,,良い,あり,2,良い,2016
id686,7233,,130,140,9,埼玉,2階建て,18,サイディング,普通,なし,2,普通,2018
id687,6879,9,106,116,8,神奈川,2階建て,27,サイディング,良い,あり,2,良い,2018
id688,4698,2,61,75,9,千葉,2階建て,23,タイル,良い,あり,2,,2016
id689,4532,6,85,73,17,埼玉,3階建て,5,サイディング,普通,なし,2,,2019
id690,7017,2,60,67,13,埼玉,2階建て,6,,良い,あり,2,良い,2019
id691,5541,6,84,89,6,埼玉,2階建て,16,サイディング,普通,なし,2,普通,2018
id692,5306,7,84,99,18,埼玉,3階建て,12,サイディング,普通,あり,1,,2019
id693,5340,5,84,89,12,埼玉,2階建て,7,サイディング,普通,なし,1,,2016
id694,5391,8,119,70,13,東京都下,3階建て,25,,普通,なし,2,普通,2019
id695,4989,6,94,74,22,埼玉,3階建て,2,サイディング,普通,なし,1,普通,2019
id696,4587,6,98,79,18,埼玉,3階建て,14,サイディング,普通,なし,1,普通,2017
id697,5658,7,70,68,15,埼玉,3階建て,12,,普通,あり,1,普通,2019
id698,4029,4,62,93,12,東京都下,2階建て,15,,普通,なし,2,,2019
id699,9234,10,123,136,11,東京23区,2階建て,29,,良い,あり,2,,2018
id700,5153,11,104,81,10,千葉,3階建て,21,サイディング,良い,なし,2,良い,2016
